ID,Classification,Language
1421293115680362501,1,es
1421238342449045504,1,es
1421229466735595523,1,es
1421105105273819136,1,es
1421075455784988673,0,es
1420939405599125513,0,es
1420862349250949120,0,es
1420843212499980296,1,es
1420794646033223688,1,es
1420773514420932611,1,es
1420734086033907717,1,es
1420599085707546636,1,es
1420483506141122560,0,es
1420480415777787907,0,es
1420397852837220363,1,es
1420236720809955328,0,es
1420235910134763520,0,es
1420226568765411334,1,es
1420218693993304066,1,es
1420210793338048513,0,es
1420162264921829376,1,es
1420149758488948739,1,es
1420128933803184129,0,es
1420101706071920651,0,es
1420097309338226690,1,es
1420069265198272514,0,es
1420065790263320582,1,es
1420056323614416898,1,es
1420042387427110921,1,es
1420032732525211651,1,es
1419894880483135499,1,es
1419872137356222465,1,es
1419843732606619650,1,es
1419788546513244170,1,es
1419723274045509637,1,es
1419675929652178947,0,es
1419633465243406337,1,es
1419539112365891584,1,es
1419504279749074948,1,es
1419474206945861637,1,es
1419396640432168968,1,es
1419395040166690816,1,es
1419345924304822272,1,es
1419330372978892801,1,es
1419297772013080579,1,es
1419259851524423685,1,es
1441760464673837062,0,pt
1424070639862824967,0,pt
1424161547966894082,1,pt
1432890870731350017,1,pt
1421161113941651456,1,pt
1442908522849570817,1,pt
1444476347741622273,0,pt
1419825604258635776,0,pt
1440319820860301329,1,pt
1430276075708354561,0,pt
1445005161613692934,0,pt
1419781329642827776,0,pt
1438120403403218959,0,pt
1436487263228203022,0,pt
1428456487052001285,0,pt
1436305149111242754,1,pt
1435735071919689731,0,pt
1444413881397415941,0,pt
1432580651291713540,0,pt
1419271695576281090,0,pt
1435068335205588994,1,pt
1424538165797347329,0,pt
1428010129698562051,0,pt
1428010429666693129,0,pt
1441023524185862150,0,pt
1425497385581563908,0,pt
1430207124240576514,1,pt
1432745181443465220,0,pt
1432679785646469126,0,pt
1445805518493257728,0,pt
1425510272798760968,0,pt
1419500121646059520,0,pt
1450120942328303620,1,pt
1439220147370266628,0,pt
1442909960933756929,1,pt
1437569964270100484,0,pt
1422745360146079744,0,pt
1435900624772730880,0,pt
1436292996920745985,1,pt
1423977108049641473,0,pt
1425891188318552070,0,pt
1441066252265525248,1,pt
1445024874985136129,1,pt
1445838887843205125,0,pt
1435779642212945920,1,pt
1443407790907740160,0,pt
1419800330053763077,1,pt
1447155791836893185,0,pt
1441441082764455937,0,pt
1449809151241162754,0,pt
1443386997779968006,1,pt
1448011949866893316,1,pt
1423438511840055304,0,pt
1446277280288972801,1,pt
1419355498449604614,1,pt
1441066616687575040,0,pt
1440160900279799814,0,pt
1442087274867535872,1,pt
1444065821366624259,0,pt
1446342875768307712,1,pt
1441908585504595968,0,pt
1427820309122584580,0,pt
1436128635811942402,1,pt
1427373977001992203,1,pt
1426935247157923845,0,pt
1424017528897036293,0,pt
1441791437683761152,0,pt
1429818085603741700,1,pt
1448988218515468292,0,pt
1427013277289230341,0,pt
1430667555778220035,0,pt
1429252154892726278,1,pt
1428035055063085063,0,pt
1434920630147747847,1,pt
1440353797847478275,1,pt
1424649769692110850,0,pt
1419244296516030464,1,pt
1430523050928320517,1,pt
1443804269010903040,1,pt
1424395191394373633,0,pt
1441745235848187906,0,pt
1443977790890594305,0,pt
1435045086652424198,0,pt
1445126328009822214,0,pt
1441722275187748871,1,pt
1436421682751807517,0,pt
1450792492715200519,1,pt
1431905052323717122,1,pt
1436351475228237828,0,pt
1437567915000221696,0,pt
1441756463651639302,0,pt
1441555704721125376,0,pt
1432771620641378309,0,pt
1435335983805960193,1,pt
1450156336050802691,1,pt
1445080578567643137,0,pt
1428941363085774850,0,pt
1447322289918332928,0,pt
1449217903056891904,0,pt
1429098418761310220,1,pt
1432397780769722370,0,pt
1444153284487520261,0,pt
1426757155353411585,0,pt
1432691774879936522,0,pt
1431374855472025605,0,pt
1423330548819402757,0,pt
1428014350900551693,0,pt
1446172106987917312,1,pt
1422600541356675076,0,pt
1432077843194957825,1,pt
1435650029193244675,0,pt
1423433313226735622,0,pt
1437534617075167232,0,pt
1436293071990370321,1,pt
1421897075105611782,0,pt
1419355361371381762,0,pt
1437512876697300997,0,pt
1431262247033184265,0,pt
1420863641881096199,0,pt
1441745602010914816,0,pt
1440023728600096775,0,pt
1430285659047071745,1,pt
1446427912312442898,1,pt
1435987874160259072,0,pt
1436325313714298880,1,pt
1436084947052281857,1,pt
1428025949082329098,1,pt
1444762456379822083,0,pt
1448012406177861637,0,pt
1437423617642582019,0,pt
1444346427736563715,0,pt
1429112538512478211,0,pt
1429058243091996673,1,pt
1425108433452339209,0,pt
1427693338161987585,0,pt
1425294358069268485,0,pt
1445570522662596608,0,pt
1440295073841778694,1,pt
1432814523371687938,0,pt
1449036908856856582,1,pt
1430691890442166280,0,pt
1425166951735775248,0,pt
1448324269319073793,0,pt
1447018511344312321,0,pt
1432490201205592070,0,pt
1448679980230184961,1,pt
1420562064066633730,1,pt
1449405109042044929,0,pt
1446339992888954902,0,pt
1441133934553694213,0,pt
1450101518540083203,0,pt
1446657701279412230,0,pt
1441445559022366720,0,pt
1421146973520945163,0,pt
1442191103483076609,0,pt
1422512558431424513,0,pt
1419698553153376263,0,pt
1424361920501583876,0,pt
1441760391068016640,0,pt
1421822084410449920,0,pt
1435405715485691909,1,pt
1436423523950604302,1,pt
1420154117729751040,0,pt
1441764326193332226,0,pt
1429769625668096008,0,pt
1433971259159707648,0,pt
1419812200080936964,1,pt
1444745807559790594,0,pt
1445137464344170498,0,pt
1427230280742539264,0,pt
1425453394353872896,0,pt
1421883482293350400,0,pt
1436428428518084610,1,pt
1434693619542339586,0,pt
1436406613515046915,0,pt
1429141493030207493,0,pt
1436708905745268739,0,pt
1423439931511353348,0,pt
1442303767202861056,0,pt
1436350490825084942,1,pt
1434282932630392835,0,pt
1442892154188165130,0,pt
1439331215312556040,0,pt
1432813458966425612,0,pt
1441767346721497094,0,pt
1432684234058125317,0,pt
1434567368244662272,0,pt
1443265959729541125,0,pt
1427604395202695171,0,pt
1444718440938418179,1,pt
1424831390542180358,0,pt
1432653359127973889,1,pt
1449275290757251075,1,pt
1446229685701120004,1,pt
1430546104320466948,0,pt
1428000570154135553,1,pt
1444761910768029705,0,pt
1430198953698598922,0,pt
1435259653194227713,0,pt
1422387909445947393,0,pt
1435198420994641922,0,pt
1425068324959002625,1,pt
1432684356166995969,1,pt
1419295412452839426,0,pt
1422328644685402121,0,pt
1436407419316359168,0,pt
1446298983777939483,1,pt
1426244079504044037,0,pt
1435067188566712323,0,pt
1450063619098562561,0,pt
1419828763886596121,0,pt
1441763059328978950,0,pt
1428042835782164487,0,pt
1436114829534769153,1,pt
1446630967213494275,0,pt
1446815953602367492,1,pt
1436457611432546304,0,pt
1435771302657339395,0,pt
1444733438469234689,0,pt
1425124882862518276,1,pt
1424143442876280838,1,pt
1425416327150325765,1,pt
1420034973235613700,1,pt
1441521057488203776,1,pt
1447535160057008133,1,pt
1446936906781151247,1,pt
1445197257536589831,0,pt
1428502630867873798,1,pt
1420005031127003137,0,pt
1423604788973953026,1,pt
1428163155520282625,1,pt
1437820373228298241,0,pt
1419837681870180356,1,pt
1427818132308217857,0,pt
1432665199727759363,0,pt
1441969436186058753,0,pt
1436061520790704131,0,pt
1440692387680948227,1,pt
1437460424295948288,0,pt
1422511548283621382,0,pt
1432596895550124032,0,pt
1449172421597085703,0,pt
1434393553510219777,1,pt
1425522696385966092,0,pt
1420500658650767367,0,pt
1428009445896904715,0,pt
1441956742871535616,0,pt
1428582395117195272,0,pt
1448339013165895684,0,pt
1446847800700977156,0,pt
1430325726067232771,1,pt
1446881745606004742,1,pt
1440675269937795072,0,pt
1444663401800740869,0,pt
1427314588480065537,0,pt
1436331332313956352,0,pt
1432423570328674311,0,pt
1425154344580702216,0,pt
1433019681531650049,1,pt
1445721252006711299,0,pt
1432675502729437192,1,pt
1442260574067331076,1,pt
1432112003301224452,0,pt
1419799069862637569,1,pt
1430349525827440646,0,pt
1451509970365784077,0,pt
1444188064411181056,1,pt
1447391393731710977,0,pt
1424034832020119553,1,pt
1427203955306733579,0,pt
1421681594499272707,0,pt
1446906522915725316,1,pt
1428687808273727495,0,pt
1419426679961882633,0,pt
1429126833077882881,0,pt
1438926852773629954,0,pt
1432804376033304581,0,pt
1424878781601300492,1,pt
1435607909459795976,1,pt
1441761993082359820,0,pt
1429240623748501506,0,pt
1441828006029262848,1,pt
1439347928947118083,0,pt
1428009735178051589,0,pt
1438880752490401795,1,pt
1447018218695106562,0,pt
1449810441778122756,1,pt
1430899134605627406,0,pt
1432085253129179142,0,pt
1427758239714848773,0,pt
1420003093761167402,1,pt
1420750948436115457,0,pt
1435523725806522369,0,pt
1422762685998018560,0,pt
1421600678229815299,0,pt
1445382427942215683,0,pt
1425498275906457604,0,pt
1435079931910922242,1,pt
1448074114879590404,1,pt
1441864843330531328,0,pt
1441372317322412041,0,pt
1440491260607746052,0,pt
1431646054060068866,0,pt
1433775629183471629,0,pt
1430833100184068097,0,pt
1445576972004847620,0,pt
1441539484600918018,1,pt
1446081854717714434,0,pt
1443316385745186825,0,pt
1430303915740966915,1,pt
1446102399890886657,1,pt
1427820257960415234,0,pt
1438087647843557377,0,pt
1428009427995697152,0,pt
1441751021617885185,1,pt
1432055198629908485,1,pt
1428158022296162304,0,pt
1441826201178345472,0,pt
1447543669330960386,0,pt
1447219193078816768,0,pt
1435056558505959424,1,pt
1430319359239544837,0,pt
1436130778241544196,0,pt
1427000768633229314,0,pt
1441853319354327041,0,pt
1435654690025443330,1,pt
1441790064040628229,0,pt
1424533803855405061,0,pt
1441771073209503746,0,pt
1428031790237765639,0,pt
1432364694191419396,1,pt
1446776344868700166,1,pt
1429449051691487235,0,pt
1420925662597058564,0,pt
1437233219250835456,0,pt
1433982013661384705,1,pt
1441532362827857921,1,pt
1435085082528821255,1,pt
1434942912404537348,1,pt
1432705670223175684,1,pt
1419949902600318976,1,pt
1442207021835685893,1,pt
1435066385076469760,1,pt
1438969234797699073,0,pt
1445359125047750656,0,pt
1432677890697617415,0,pt
1421120649792212995,0,pt
1440011133809840137,0,pt
1430649643919085570,1,pt
1421268537432227843,1,pt
1430286463430766596,0,pt
1420573918981672962,0,pt
1424034608669134854,0,pt
1448795602024869891,0,pt
1441762553403748353,0,pt
1435054841211068422,0,pt
1447335415648817152,0,pt
1435316163035140108,0,pt
1433929725211287555,1,pt
1439195916615962629,0,pt
1426285930554535937,0,pt
1441802282153218050,0,pt
1435943535077888000,0,pt
1446199947720904707,1,pt
1444616419656806402,1,pt
1445227329299615749,0,pt
1442906255291392008,1,pt
1419499406659883010,1,pt
1427379510492729354,1,pt
1420588026917437440,0,pt
1431214773279105027,0,pt
1446835663807127556,0,pt
1434935104346939409,1,pt
1441744937532502022,0,pt
1446435787390820352,0,pt
1435371412659769344,0,pt
1441955584371167235,0,pt
1420467050854719491,0,pt
1435086650330296320,1,pt
1449399154761994244,0,pt
1442223844610109447,0,pt
1449409481549524992,1,pt
1441765075669426179,0,pt
1449054604969271303,1,pt
1423389212016058370,0,pt
1445841943276122113,0,pt
1419321258131472390,1,pt
1441810122850938882,0,pt
1426960796727267336,0,pt
1419455955167764483,0,pt
1427016537681059842,0,pt
1440488167694475264,1,pt
1436384954666168329,1,pt
1429855867176882176,0,pt
1444046343048208387,1,pt
1432850205444030464,1,pt
1436727394023452679,0,pt
1427717653343449103,0,pt
1428755207937314825,0,pt
1419190253794037764,0,pt
1419835026724859916,0,pt
1448442553213325313,1,pt
1431024802970718209,0,pt
1449870198899679237,0,pt
1435930465375039489,0,pt
1447568417133932544,0,pt
1445549108899422215,0,pt
1430478059463917576,1,pt
1435934006063796225,0,pt
1423310418030829575,0,pt
1435163053302206466,0,pt
1440371023656808462,1,pt
1422328991508221955,0,pt
1450522610475929607,0,pt
1436054787133480960,0,pt
1423994789997993987,0,pt
1435593423378132998,1,pt
1443945727042936833,0,pt
1437756351900495873,0,pt
1427804513205882883,0,pt
1442463045654040577,1,pt
1443954470367412267,1,pt
1439266919807438852,1,pt
1441757767556026375,0,pt
1441041517712494596,1,pt
1441445163755130880,0,pt
1423764957615828998,0,pt
1436410517199986704,1,pt
1435080244239736833,1,pt
1441741437218041856,0,pt
1448438859663020032,1,pt
1428760751259410441,0,pt
1436554897701363713,1,pt
1444511207818465280,1,pt
1443382331943833601,1,pt
1419817917089292290,0,pt
1430548017606795266,0,pt
1425121478178127876,0,pt
1436407053078106113,0,pt
1429779316871663623,0,pt
1436380460918218759,0,pt
1425421534684925955,1,pt
1432663499298287617,1,pt
1441231498594508807,0,pt
1427801295134543877,0,pt
1435002446405832708,0,pt
1441761503179325444,0,pt
1439950496530317312,0,pt
1435069238029570051,1,pt
1429895219600891907,1,pt
1437922060689412100,0,pt
1445362573017325570,1,pt
1450924624045281281,1,pt
1435303538796777477,1,pt
1436179825450967041,0,pt
1445467497293967360,1,pt
1435676630001852420,0,pt
1446863524177788932,1,pt
1432099425418104836,1,pt
1444774504622870533,0,pt
1432821811603980289,0,pt
1425127962882498560,0,pt
1448178665880162306,1,pt
1447388402006077444,0,pt
1444721971225313285,1,pt
1435609934553616386,1,pt
1429270538589966338,0,pt
1440829324236517379,1,pt
1448331029819842564,0,pt
1419747452228407300,0,pt
1446584870050934791,0,pt
1440403765081767937,0,pt
1436481786180247553,0,pt
1438570930842783750,0,pt
1432746262101626883,1,pt
1419311103339896835,0,pt
1435072587701309446,1,pt
1446966948290498562,1,pt
1448136366697578496,0,pt
1443400461101543425,0,pt
1430496667489423363,0,pt
1447268332604956672,0,pt
1420174752082284547,0,pt
1450673107522539523,1,pt
1435271651365634049,1,pt
1441742694267633664,0,pt
1441769945977835520,0,pt
1447256746066685968,0,pt
1444435884431056896,0,pt
1441838089635172357,0,pt
1424205005712728078,1,pt
1430312803945095171,1,pt
1432100204824743940,0,pt
1424250585537261569,0,pt
1424157245907128320,1,pt
1451001110949502978,0,pt
1440343297822629900,0,pt
1436289026038845478,1,pt
1435630296175681545,0,pt
1446836491515305986,1,pt
1437560620891754500,0,pt
1441013131216658437,0,pt
1428029651226710027,1,pt
1439393753912029187,0,pt
1427297886853869574,0,pt
1424354529525518339,0,pt
1439604265543143430,1,pt
1430036540114317316,0,pt
1441744030744727552,0,pt
1430571119048855555,0,pt
1425951966719524871,0,pt
1419464870827855875,1,pt
1430154640834846720,1,pt
1430918409097785350,0,pt
1444717477875879942,0,pt
1444723968909496324,0,pt
1422692650881372165,1,pt
1447662523419873280,0,pt
1437515304310038534,0,pt
1444850043480068101,0,pt
1444349998259376131,0,pt
1444737648514551815,0,pt
1441689172109107205,0,pt
1445075364217335837,1,pt
1436734078494167040,1,pt
1422543015571345411,1,pt
1424205346621566979,1,pt
1419865581214486529,1,pt
1435737728449196034,0,pt
1423855953720512512,0,pt
1429057877034119173,0,pt
1439869278887555074,1,pt
1421781548534218754,0,pt
1436308771123380232,1,pt
1430916084136296451,0,pt
1437419640288907265,1,pt
1431970453493534725,0,pt
1442674299526164482,0,pt
1435805009237643267,0,pt
1450412087193346054,0,pt
1427227678130806788,1,pt
1427729743022071809,1,pt
1440094410377764864,0,pt
1442331182956417026,0,pt
1424819746650869765,0,pt
1445387816733716485,0,pt
1444737022137184256,0,pt
1446948143615119369,1,pt
1424160685404078083,1,pt
1428034723327221765,1,pt
1444645345636536320,0,pt
1446133696076017671,1,pt
1430642818998022146,0,pt
1435459659276689410,1,pt
1441759590664769538,0,pt
1420077398133981189,0,pt
1432417166394068999,1,pt
1438483855753846784,0,pt
1437869038164750340,0,pt
1437742759054610435,0,pt
1441744532329074688,0,pt
1449275489500139523,1,pt
1440333872336551940,1,pt
1449466233766785029,1,pt
1428019331007406086,1,pt
1424065516243726338,0,pt
1448695700477317124,0,pt
1435479240099647488,0,pt
1431008654514401288,0,pt
1420532651035930625,0,pt
1436407399330504715,1,pt
1432842067911315456,0,pt
1434926972271054850,0,pt
1432769971600363523,0,pt
1436816233827999746,0,pt
1441818236903837705,0,pt
1436405197362827294,0,pt
1432357835342553089,0,pt
1441882804342587394,0,pt
1420473393753870337,0,pt
1428524657385299968,0,pt
1422212331220709376,0,pt
1426859118946668548,0,pt
1441439312646574083,0,pt
1442291673296482305,1,pt
1432683768062619651,0,pt
1436067268740456451,0,pt
1438273016555839492,0,pt
1439364647132532736,0,pt
1430618688282144771,1,pt
1443928886711095298,0,pt
1434899665992945671,0,pt
1428783755171450889,0,pt
1448430860705927174,1,pt
1449792803261886473,0,pt
1436404465754574865,1,pt
1432953423641694211,1,pt
1448748844729131011,0,pt
1435356956127109122,1,pt
1427635230861627400,0,pt
1432681698613993473,1,pt
1446478166009204741,0,pt
1432705303477432343,0,pt
1442949550579224576,0,pt
1442528559852048386,0,pt
1433645242801135620,0,pt
1426920071650291713,1,pt
1446845306348478465,0,pt
1433150590993977353,0,pt
1441787347100708864,0,pt
1441093673781903361,1,pt
1447280611417210881,0,pt
1446458352930856968,0,pt
1425630800670777345,0,pt
1420747934769971209,1,pt
1449416185586532358,0,pt
1441838579307540481,0,pt
1438278209280385028,1,pt
1424521441907822595,0,pt
1427037447007969282,1,pt
1427140493545246721,0,pt
1441744416251670534,0,pt
1450154511591514114,1,pt
1432111635146149891,1,pt
1436412781616631813,1,pt
1431971268895690753,0,pt
1422175540287578120,0,pt
1439270454825472005,1,pt
1441063465381085185,1,pt
1419267324461387776,0,pt
1430622670303944704,1,pt
1427694286972260353,0,pt
1428501687824568322,1,pt
1419802553676668929,1,pt
1440694605163352064,1,pt
1424306265824677894,0,pt
1435855694666899459,0,pt
1448686684464418825,0,pt
1427782412449325061,0,pt
1419226351303892995,0,pt
1441744039045439489,0,pt
1441744694342569986,0,pt
1441823491800588288,0,pt
1435807347654410245,0,pt
1447908469915389958,1,pt
1441837482350465024,0,pt
1423783889022201860,1,pt
1448223827302002691,1,pt
1432784630046932992,0,pt
1430606042904375301,0,pt
1441771992298897426,0,pt
1421108213877968896,1,pt
1441765390485446657,0,pt
1450874506780762125,0,pt
1441738684663943174,0,pt
1435366051055915008,0,pt
1432365961663950852,0,pt
1435645573886091265,0,pt
1439195139164057602,1,pt
1444844550506352646,0,pt
1421081991030661121,0,pt
1451495695588921346,0,pt
1434843056386215940,1,pt
1426383311455367168,0,pt
1446828215847243777,1,pt
1435271337103163392,0,pt
1437862386485141509,0,pt
1441781575998451713,0,pt
1440607268446244874,0,pt
1429090590818439170,0,pt
1447197738521792512,0,pt
1420201297484132352,0,pt
1434185732403437568,0,pt
1435741994148638724,1,pt
1426144025879453705,0,pt
1435092280868757509,0,pt
1441808347485782018,0,pt
1429321596100022272,0,pt
1439021285418446855,0,pt
1426196045751521282,0,pt
1436428457018335233,1,pt
1448401481938444288,1,pt
1442894579603177483,1,pt
1451354351201574916,0,pt
1441921840956514304,0,pt
1420866248393601031,1,pt
1448983897367367686,0,pt
1430543902071828489,0,pt
1439961568679243777,0,pt
1440361526062313479,1,pt
1435384783148830721,0,pt
1419153138054008834,0,pt
1437100772420902912,0,pt
1443677318879326214,0,pt
1432381191471222785,0,pt
1435289499437785099,0,pt
1449497226967928836,1,pt
1429154577144852482,0,pt
1435320119983579137,1,pt
1436726713505959939,0,pt
1430327381047324673,1,pt
1448521145397825537,1,pt
1419250688106930179,1,pt
1446505232666697739,1,pt
1441765825573228547,0,pt
1438886724466315266,0,pt
1437053974759288838,0,pt
1441842951857057797,0,pt
1441733739524939778,0,pt
1442908522849570817,0,pt
1444476347741622273,0,pt
1419774980729020416,0,pt
1419825604258635776,0,pt
1420484468780019713,0,pt
1419829256918536192,0,pt
1421276257581518856,0,pt
1436487263228203022,0,pt
1438944067346436107,0,pt
1440412958224355337,0,pt
1444043198687502344,0,pt
1435735071919689731,0,pt
1425185131141246976,0,pt
1420508492662820865,0,pt
1423301797532295171,0,pt
1446286333610274818,0,pt
1434568053660917764,0,pt
1435068335205588994,1,pt
1438524902382784518,0,pt
1428010129698562051,0,pt
1428010429666693129,0,pt
1428371084680876037,0,pt
1.4227089429632e+18,0,pt
1443392992451125256,0,pt
1425497385581563908,0,pt
1423588496627875843,0,pt
1436461506766548993,0,pt
1422514490516676610,0,pt
1431027520149807111,0,pt
1432822938110251014,0,pt
1429184451913949187,0,pt
1425952907011182600,0,pt
1450120942328303620,0,pt
1437569964270100484,0,pt
1427716224436342785,0,pt
1439024298316992515,0,pt
1446674360698298368,0,pt
1434915332846673924,0,pt
1440413676352143364,0,pt
1447155791836893185,0,pt
1441163378165227520,0,pt
1441443439208435713,0,pt
1440449352728645635,0,pt
1433072401907163139,0,pt
1440160900279799814,0,pt
1423365075692314628,0,pt
1427820309122584580,0,pt
1419460487348097028,0,pt
1427373977001992203,1,pt
1439731588242288648,0,pt
1433392717934043138,0,pt
1441745398775758857,0,pt
1420153571589378049,0,pt
1424002674731757572,0,pt
1424649769692110850,1,pt
1441789258394652675,0,pt
1419400368283344896,0,pt
1435818240404508672,0,pt
1443977790890594305,0,pt
1451360156730728451,0,pt
1432381052132204547,0,pt
1432138891390300163,0,pt
1428870040464596997,0,pt
1444153284487520261,0,pt
1432657240415162371,0,pt
1428014350900551693,0,pt
1423748834249871373,1,pt
1446588321191313408,0,pt
1436052003856203785,0,pt
1421578803994824715,0,pt
1440608210767912972,0,pt
1446652318724800513,0,pt
1425588539987746817,0,pt
1420892551922556935,0,pt
1448012406177861637,0,pt
1437423617642582019,0,pt
1431566354130345987,0,pt
1445570522662596608,0,pt
1422618901997920256,0,pt
1446339992888954902,0,pt
1424124063136550917,0,pt
1449818507198222343,0,pt
1425453394353872896,0,pt
1421554593520099336,0,pt
1427013415021776901,0,pt
1438630194139516940,0,pt
1436708905745268739,0,pt
1444445262257299459,0,pt
1424816392730185729,0,pt
1427604395202695171,0,pt
1444329448225058818,1,pt
1423698672433483785,0,pt
1429399108050108422,0,pt
1426244079504044037,0,pt
1420449313772163076,0,pt
1437460424295948288,0,pt
1441760782233047041,0,pt
1420500658650767367,0,pt
1436331332313956352,0,pt
1414369654441533441,1,pt
1406382807404797956,1,pt
1426544568028311552,1,pt
1398745177775390725,1,pt
1434546920215744512,0,pt
1437074659795738626,1,pt
1427456487480348681,1,pt
1396647181986189312,1,pt
1437124732512518151,1,pt
1427474888835600386,1,pt
1392568609461919747,1,pt
1417892001480159235,1,pt
1410620323439923204,1,pt
1398743879088803840,0,pt
1396970148343463936,0,pt
1409953100375465987,1,pt
1415404278324281344,1,pt
1439020547531227136,1,pt
1429494931798827008,1,pt
1423425679043989504,1,pt
1414225384497876993,1,pt
1426513952356409345,1,pt
1420893645499207687,1,pt
1438109333397643266,1,pt
1422977950597750789,1,pt
1426536908855861255,1,pt
1435369080589103105,1,pt
1401687920327774214,1,pt
1411516276489428992,0,pt
1395109690984603648,1,pt
1435060332356116480,1,pt
1431395315068907522,1,pt
1392888370460864516,1,pt
1425254778041425927,1,pt
1427785944430698505,1,pt
1411490753897979905,1,pt
1411733917552496640,1,pt
1401729056073191425,1,pt
1431394355194077191,1,pt
1409568924988022787,1,pt
1434653142541651979,1,pt
1418547011356446725,1,pt
1399132206291894273,0,pt
1415404013462462464,1,pt
1390656930406969346,1,pt
1435204553725648903,1,pt
1438905401039364102,1,pt
1395011224274866180,1,pt
1402939459205844992,1,pt
1431343684474310665,1,pt
1426526122427174913,1,pt
1407424537243828228,1,pt
1400580495654670340,1,pt
1427788050118193153,1,pt
1438964792832708613,1,pt
1434545943924428804,1,pt
1437751170848657411,1,pt
1438166974304067592,1,pt
1395507103729688584,1,pt
1427474547637379074,1,pt
1398033652739678208,1,pt
1429854724866641928,1,pt
1435280455922749445,1,pt
1411501922562019330,0,pt
1400221914623250434,1,pt
1429554447093481474,1,pt
1400223896750759936,1,pt
1396621977658482696,1,pt
1438178794435751937,1,pt
1437085058716901385,0,pt
1433781022991306772,1,pt
1427605432483340288,1,pt
1410623401371254793,1,pt
1437080268616122375,1,pt
1435060449792479235,1,pt
1417938179026522114,1,pt
1410356518340509696,1,pt
1437080747836379143,1,pt
1412779857356984321,1,pt
1435329884868448258,1,pt
1431250273280876550,1,pt
1392993934956236805,1,pt
1400221176912359424,1,pt
1427253947765608454,1,pt
1416700433771421697,0,pt
1398039526740725765,1,pt
1435337822790168581,1,pt
1399435273143005185,1,pt
1399379281327923202,1,pt
1395107409425731588,1,pt
1435011763360174083,0,pt
1433918073417965569,1,pt
1429560130262257666,1,pt
1408626508604874754,1,pt
1407780588388507652,1,pt
1402030885139005442,1,pt
1399438146329354243,1,pt
1414870390086717440,1,pt
1409152635521929226,1,pt
1406881740224876545,1,pt
1423313873235546113,1,pt
1418007985025077248,1,pt
1410683088556994562,1,pt
1399148213836431361,1,pt
1395464209719341056,1,pt
1435579698201993216,1,pt
1431371619637813252,1,pt
1394651889602551811,1,pt
1437918937149227011,1,pt
1414292295147474948,1,pt
1414255110553800704,1,pt
1406233858538934273,1,pt
1429108381856456709,1,pt
1425965946934546433,1,pt
1394778646418804736,1,pt
1392278820066054145,1,pt
1438902059126886400,1,pt
1410657928563068934,1,pt
1407417517568634883,1,pt
1437183874400980992,1,pt
1417195231125069827,1,pt
1415096228644335619,1,pt
1409608609940619268,1,pt
1399844825290231809,1,pt
1398744230554710017,1,pt
1392562725209903108,0,pt
1437086657304539136,1,pt
1406239179835641867,1,pt
1403865287036919814,1,pt
1392596906338045954,1,pt
1435066314163372032,1,pt
1433832841222180868,1,pt
1427544986388738064,1,pt
1423101812312354821,1,pt
1398097511743733763,1,pt
1396549017966948357,1,pt
1395107663936172033,1,pt
1427573963908079646,1,pt
1426538918388895750,1,pt
1403118572289806343,1,pt
1400580719487983616,1,pt
1398301861913022471,1,pt
1398042956595085314,1,pt
1395666806103330816,1,pt
1395464739564789766,1,pt
1435054355711938565,1,pt
1431438151285870595,1,pt
1427740207462428675,1,pt
1427590665576275968,1,pt
1425263518853566471,1,pt
1417920663055212547,1,pt
1414230716183977986,1,pt
1413414563182227460,1,pt
1409294247556259849,1,pt
1408891071199952896,1,pt
1407385853987598336,1,pt
1396625455395057668,1,pt
1439756086295371776,1,pt
1429534447553105923,1,pt
1427336304610717703,1,pt
1424745558124675075,1,pt
1429773733091287044,1,pt
1425263723392929797,1,pt
1405130872722972675,1,pt
1400600232854003712,1,pt
1400448646240374787,1,pt
1400404278725025793,1,pt
1398076374712193026,1,pt
1437739739361292292,1,pt
1431429456636305408,1,pt
1414291939990589444,1,pt
1408072980064731143,1,pt
1400497108839538690,1,pt
1392594339340169220,1,pt
1392525574304944128,1,pt
1437710925654642694,1,pt
1420920612806184964,1,pt
1417920511661727748,1,pt
1415404975598063616,1,pt
1415404846581260288,1,pt
1413614567175991296,1,pt
1410335034872115201,1,pt
1403115664676638722,1,pt
1402725688252239875,1,pt
1401649250254180356,1,pt
1400579087945588737,1,pt
1435558699792207872,1,pt
1427444938430730243,1,pt
1426525817752981505,1,pt
1425891300210003977,0,pt
1425275950112153603,1,pt
1415405537143963648,1,pt
1411521863990263808,1,pt
1409556999524827136,1,pt
1408621931889373187,1,pt
1407421058764972033,1,pt
1403461549327630336,1,pt
1400544987545276417,1,pt
1395014988247482377,1,pt
1394058672666562560,1,pt
1392595310271246339,1,pt
1434217643691683840,1,pt
1427468254327496711,1,pt
1421783530854621185,1,pt
1412197975258976257,1,pt
1402409601593745411,0,pt
1400446106144628739,1,pt
1397931784814293008,1,pt
1392989676353597444,1,pt
1438484816844951563,1,pt
1434319728022106113,0,pt
1429551754224586763,0,pt
1427479497650098185,1,pt
1427347907259375619,1,pt
1421552856700698627,1,pt
1419989467146952705,1,pt
1408727906625458178,1,pt
1407390088527552517,1,pt
1407368494035968007,1,pt
1404878732976869379,1,pt
1400462873453682700,1,pt
1400447106205224962,1,pt
1400198728133267456,1,pt
1396988047577817088,1,pt
1435379181538496512,1,pt
